,Predicted Counts
0,23705
1,23705
2,4484
3,1000
4,2271
5,18781
6,18781
7,23705
8,23705
9,23705
10,23705
11,23705
12,23705
13,23705
14,23705
15,23705
16,23705
17,23705
18,23705
19,23705
20,23705
21,23705
22,23705
23,23705
24,23705
25,23705
26,16456
27,5040
28,636
29,22860
30,23705
31,23705
32,23705
33,23705
34,23705
35,23705
36,23705
37,23705
38,23705
39,23705
40,23705
41,23705
42,23705
43,23705
44,23705
45,23705
46,23705
47,23347
48,7467
49,1260
50,636
51,4323
52,3170
53,23705
54,23705
55,23705
56,23705
57,23705
58,23705
59,23705
60,23705
61,23705
62,23705
63,23705
64,23705
65,23705
66,23705
67,23705
68,23705
69,23705
70,23705
71,18475
72,5040
73,2197
74,1125
75,5588
76,16456
77,21907
78,23705
79,23705
80,23705
81,23705
82,23705
83,23705
84,23705
85,23705
86,23705
87,23705
88,23705
89,23705
90,23705
91,23705
92,23705
93,23705
94,23705
95,23705
96,23705
97,23705
98,15589
99,6741
100,5588
101,23705
102,11598
103,23705
104,23705
105,23705
106,23705
107,23705
108,23705
109,23705
110,23705
111,23705
112,23705
113,23705
114,23705
115,23705
116,23705
117,23705
118,23705
119,12634
120,5218
121,1260
122,636
123,4650
124,16456
125,23705
126,23705
127,23705
128,23705
129,23705
130,23705
131,23705
132,23705
133,23705
134,23705
135,23705
136,23705
137,23705
138,23705
139,23705
140,23705
141,23705
142,23705
143,13636
144,3757
145,4866
146,885
147,5401
148,10780
149,21907
150,23705
151,23705
152,23705
153,23705
154,23705
155,23705
156,23705
157,23705
158,23705
159,23705
160,23705
161,23705
162,23705
163,23705
164,23705
165,23705
166,23705
167,23705
168,23705
169,23705
170,8858
171,8858
172,8858
173,13542
174,23705
175,23705
176,23705
177,23705
178,23705
179,23705
180,23705
181,23705
182,23705
183,23705
184,23705
185,23705
186,23705
187,23705
188,23705
189,23705
190,23705
191,23705
192,23705
193,14853
194,14853
195,11908
196,4529
197,17946
198,23705
199,23705
200,23705
201,23705
202,23705
203,23705
204,23705
205,23705
206,23705
207,23705
208,23705
209,23705
210,23705
211,23705
212,23705
213,23705
214,23705
215,16350
216,7634
217,551
218,157
219,97
220,6741
221,21441
222,23705
223,23705
224,23705
225,23705
226,23705
227,23705
228,23705
229,23705
230,23705
231,23705
232,23705
233,23705
234,23705
235,23705
236,23705
237,23705
238,23705
239,22381
240,6645
241,4574
242,343
243,1539
244,6741
245,23705
246,23705
247,23705
248,23705
249,23705
250,23705
251,23705
252,23705
253,23705
254,23705
255,23705
256,23705
257,23705
258,23705
259,23705
260,23705
261,23705
262,23705
263,17245
264,1643
265,681
266,125
267,97
268,7934
269,21441
270,23705
271,23705
272,23705
273,23705
274,23705
275,23705
276,23705
277,23705
278,23705
279,23705
280,23705
281,23705
282,23705
283,23705
284,23705
285,23705
286,23705
287,4695
288,5351
289,941
290,176
291,74
292,11075
293,23705
294,23705
295,23705
296,23705
297,23705
298,23705
299,23705
300,23705
301,23705
302,23705
303,23705
304,23705
305,23705
306,23705
307,23705
308,23705
309,23705
310,23705
311,18475
312,8176
313,373
314,512
315,1241
316,5726
317,23705
318,23705
319,23705
320,23705
321,23705
322,23705
323,23705
324,23705
325,23705
326,23705
327,23705
328,23705
329,23705
330,23705
331,23705
332,23705
333,23705
334,23705
335,23705
336,23705
337,23705
338,11598
339,4367
340,7634
341,11376
342,19208
343,23705
344,23705
345,23705
346,23705
347,23705
348,23705
349,23705
350,23705
351,23705
352,23705
353,23705
354,23705
355,23705
356,23705
357,23705
358,23705
359,23705
360,23705
361,18475
362,17355
363,2515
364,2712
365,3112
366,23705
367,23705
368,23705
369,23705
370,23705
371,23705
372,23705
373,23705
374,23705
375,23705
376,23705
377,23705
378,23705
379,23705
380,23705
381,23705
382,23705
383,16456
384,6645
385,4574
386,343
387,1539
388,15589
389,23705
390,23705
391,23705
392,23705
393,23705
394,23705
395,23705
396,23705
397,23705
398,23705
399,23705
400,23705
401,23705
402,23705
403,23705
404,23705
405,23705
406,23705
407,13886
408,10001
409,2744
410,2300
411,7934
412,14139
413,21907
414,23705
415,23705
416,23705
417,23705
418,23705
419,23705
420,23705
421,23705
422,23705
423,23705
424,23705
425,23705
426,23705
427,23705
428,23705
429,23705
430,23705
431,9925
432,4367
433,2197
434,2197
435,2070
436,8286
437,23705
438,23705
439,23705
440,23705
441,23705
442,23705
443,23705
444,23705
445,23705
446,23705
447,23705
448,23705
449,23705
450,23705
451,23705
452,23705
453,23705
454,23705
455,9381
456,4367
457,2744
458,885
459,2070
460,8286
461,21907
462,23705
463,23705
464,23705
465,23705
466,23705
467,23705
468,23705
469,23705
470,23705
471,23705
472,23705
473,23705
474,23705
475,23705
476,23705
477,23705
478,23705
479,21441
480,2515
481,512
482,64
483,97
484,9651
485,21441
486,23705
487,23705
488,23705
489,23705
490,23705
491,23705
492,23705
493,23705
494,23705
495,23705
496,23705
497,23705
498,23705
499,23705
500,23705
501,23705
502,23705
503,23705
504,23705
505,23705
506,12224
507,2830
508,2485
509,12224
510,15967
511,23705
512,23705
513,23705
514,23705
515,23705
516,23705
517,23705
518,23705
519,17538
520,17538
521,17538
522,23705
523,23705
524,23705
525,23705
526,23705
527,23705
528,23705
529,23705
530,12224
531,2830
532,2485
533,14332
534,23705
535,23705
536,23705
537,23705
538,23705
539,23705
540,23705
541,23705
542,23705
543,23705
544,23705
545,23705
546,23705
547,23705
548,23705
549,23705
550,23705
551,21441
552,2515
553,681
554,64
555,85
556,5974
557,20082
558,23705
559,23705
560,23705
561,23705
562,23705
563,23705
564,23705
565,23705
566,23705
567,23705
568,23705
569,23705
570,23705
571,23705
572,23705
573,23705
574,23705
575,11682
576,9189
577,2628
578,238
579,287
580,6741
581,23705
582,23705
583,23705
584,23705
585,23705
586,23705
587,23705
588,23705
589,23705
590,23705
591,23705
592,23705
593,23705
594,23705
595,23705
596,23705
597,23705
598,23705
599,14591
600,5040
601,1331
602,729
603,1173
604,7118
605,7118
606,23705
607,23705
608,23705
609,23705
610,23705
611,23705
612,23705
613,23705
614,23705
615,23705
616,23705
617,23705
618,23705
619,23705
620,23705
621,23705
622,23705
623,12872
624,5920
625,1816
626,216
627,1107
628,14139
629,23705
630,23705
631,23705
632,23705
633,23705
634,23705
635,23705
636,23705
637,23705
638,23705
639,23705
640,23705
641,23705
642,23705
643,23705
644,23705
645,23705
646,23705
647,16848
648,11376
649,2986
650,512
651,2830
652,6529
653,23705
654,23705
655,23705
656,23705
657,23705
658,23705
659,23705
660,23705
661,23705
662,23705
663,23705
664,23705
665,23705
666,23705
667,23705
668,23705
669,23705
670,23705
671,23347
672,23705
673,23705
674,12224
675,5040
676,636
677,23705
678,23705
679,23705
680,23705
681,23705
682,23705
683,23705
684,23705
685,23705
686,23705
687,23705
688,23705
